
> isomorphic-furyroad@0.0.1 build M:\isomorphic v7.4.0 - React admin dashboard template\isomorphic\apps\isomorphic
> next build

  ▲ Next.js 14.2.15
  - Environments: .env.local

   Creating an optimized production build ...
(node:31008) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
(node:18844) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/98) ...
   Generating static pages (24/98) 
   Generating static pages (48/98) 
   Generating static pages (73/98) 
 ✓ Generating static pages (98/98)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
┌ ƒ /                                     201 B           428 kB
├ ƒ /_not-found                           142 B          91.8 kB
├ ƒ /access-denied                        584 B           207 kB
├ ƒ /analytics                            11.3 kB         479 kB
├ ƒ /api/auth/[...nextauth]               0 B                0 B
├ ƒ /api/uploadthing                      0 B                0 B
├ ƒ /appointment                          18 kB           500 kB
├ ƒ /appointment/list                     13.8 kB         395 kB
├ ƒ /auth/forgot-password-1               6.06 kB         280 kB
├ ƒ /auth/forgot-password-2               4.42 kB         290 kB
├ ƒ /auth/forgot-password-3               1.85 kB         287 kB
├ ƒ /auth/forgot-password-4               2.96 kB         289 kB
├ ƒ /auth/forgot-password-5               4.27 kB         289 kB
├ ƒ /auth/otp-1                           3.41 kB         264 kB
├ ƒ /auth/otp-2                           6.85 kB         269 kB
├ ƒ /auth/otp-3                           3.08 kB         266 kB
├ ƒ /auth/otp-4                           5.34 kB         268 kB
├ ƒ /auth/otp-5                           5.49 kB         268 kB
├ ƒ /auth/sign-in-1                       2.4 kB          289 kB
├ ƒ /auth/sign-in-2                       4.92 kB         284 kB
